date,jasmine,milk_tea,choco_milk,brown_sugar,nastar,strawberry_milk,manggo_milk,rose_milk,rose_milk_tea,lemon,lychee,mango,strawberry,orange,markisa,lemon_lychee,lemon_orange,lemon_mango,orange_lychee,orange_mango,mango_lychee,markisa_fruit,markisa_mango_fruit,passion_lychee_fruit,watermelon_mango_fruit,watermelon_lychee_fruit,sales_total
09/01/2024,108,5,8,5,,2,2,,,8,11,2,1,,,,,,,,,1,,,,,956000
09/02/2024,96,2,2,1,,1,,,,2,2,2,3,,,,,,,,,,,,,,602000
09/03/2024,75,1,5,1,,,1,1,,2,4,4,1,1,,,,,,,,,,,,,543000
09/04/2024,63,,1,1,,,1,,,4,2,5,1,1,,,,,,,,,,,,,480000
09/05/2024,77,1,1,2,,3,2,1,,4,3,8,2,1,,,,,,,,,,,,,613000
09/06/2024,89,2,5,3,,2,1,1,,5,2,6,1,4,,,,,,,,,,1,,,705000
09/07/2024,82,1,4,,,4,2,2,,4,4,1,1,5,,,,,,,,,,,,,610000
09/08/2024,91,7,10,2,,6,2,,,4,4,1,1,2,1,,,,,,,,,,,,787000
09/09/2024,55,,,1,,,,,,1,2,1,,,2,,,,,,,,,,,,307000
09/10/2024,52,1,1,1,,,,,,1,2,2,1,,,,,,,,,,,,,,318000
09/11/2024,85,3,10,3,,3,4,,,4,7,2,2,5,,,,,,,,,,,,,769000
09/12/2024,72,1,7,2,,,,,,3,4,2,1,2,,,,,,,,2,,,,,559000
09/13/2024,102,3,5,4,,1,1,,1,7,2,2,3,1,,,,,,,,1,,,,,728000
09/14/2024,95,,7,1,,1,,,,2,1,5,,2,2,,,,,,,,,,,,613000
09/15/2024,109,1,5,8,,3,4,,,7,4,3,1,1,1,,,,,,,,,,,,841000
09/16/2024,66,4,,4,,2,3,2,,1,7,1,3,,2,,,,,,,,,,,,558000
09/17/2024,80,1,3,1,,,1,,,3,3,,1,4,,,,,,,,,,,,,508000
09/18/2024,62,,,2,,,2,,,3,3,3,2,1,,,,,,,,,,,,,406000
09/19/2024,96,1,1,7,,2,,,,,4,3,4,1,1,,,,,,,,,,,,636000
09/20/2024,98,2,4,4,,1,1,,,1,5,5,3,1,,,,,,,,,,,,,706000
09/21/2024,66,,8,1,,1,1,4,,7,4,6,,3,2,,,,,,,,,,,,841000
09/22/2024,96,1,1,3,,3,9,3,,7,6,20,3,3,3,,,,,,,,1,1,,,1002000
09/23/2024,110,,6,8,,1,2,1,,2,7,6,1,,,,,,,,,,,,,,800000
09/24/2024,53,2,2,1,,,,,,3,2,2,2,1,,,,,,,,,,,,,371000
09/25/2024,49,1,1,3,1,,,,,1,2,,,2,,,,,,,,,,,,,305000
09/26/2024,59,,2,1,,1,2,,,6,,2,,1,,,,,,,,,,,,,401000
09/27/2024,97,5,3,4,,2,,,,,2,2,,2,,,,,,,,,,,,,603000
09/28/2024,116,,7,3,,1,1,,,3,8,2,2,1,,,,,,,,,,1,,,800000
09/29/2024,101,1,7,4,,5,8,1,,12,7,7,2,5,1,,,,,,,,,,,,1003000
09/30/2024,89,,4,5,,,2,1,,2,4,3,2,2,,,,,,,,,,,,,617000
10/01/2024,67,,1,1,,,1,1,,4,1,,,1,,,,,,,,,,,,,425000
10/02/2024,89,1,9,2,,3,3,,,3,7,8,5,1,,,,,,,,1,,,,,817000
10/03/2024,81,1,7,,,4,5,2,,6,5,4,2,,,,,,,,,,,,,,703000
10/04/2024,84,5,4,1,,5,3,,1,3,4,5,3,1,,,,,,,,,,,,,702000
10/05/2024,100,,6,4,,2,2,,,4,3,5,2,4,1,,,,,,,,,,,,724000
10/06/2024,186,3,10,5,,6,4,,,8,15,7,5,7,6,,,,,,,,,,,,1508000
10/07/2024,84,2,4,1,,1,,,,5,5,2,3,,,,,,,,,,,,,,600000
10/08/2024,83,,4,2,,,2,1,,3,7,5,5,,,,,,,,,3,,,,,653000
10/09/2024,92,5,6,6,,,3,,,12,3,5,1,2,,,,,,,,,,,,,802000
10/10/2024,141,4,4,3,,2,2,1,,4,2,7,3,2,,,,,,,,,,,,,917000
10/11/2024,177,1,2,6,,4,1,1,,7,3,1,,2,3,,,,,,,1,,,,,1109000
10/12/2024,117,5,4,5,,13,6,,,9,10,6,5,1,,,,,,,,,,,,,1131000
10/13/2024,233,5,5,6,,4,3,,,7,4,4,3,,1,,,,,,,,,,,,1005000
10/14/2024,107,3,,,,,,,,8,9,4,2,2,1,,,,,,,,,,,,729000
10/15/2024,124,,4,,,9,6,1,,2,4,4,2,6,,,,,,,,,,,,,922000
10/16/2024,102,1,2,3,,,1,,,2,4,5,7,,3,,,,,,,,,,,,704000
10/17/2024,90,2,1,2,1,2,1,,,6,3,3,5,2,,,,,,,,,,,,,618000
10/18/2024,94,2,3,4,,3,3,,,6,3,2,2,2,2,3,,,,,,,,,,,718000
10/19/2024,128,,12,4,,14,5,,,6,5,4,2,6,3,,,,,,,,,,,,1102000
10/20/2024,77,1,3,4,,2,3,,,1,1,,2,,,,,,,,,,,,,,513000
10/21/2024,67,1,5,,,2,2,1,,4,3,5,1,2,,,,,,,,,,,,,539000
10/22/2024,116,3,2,4,,3,3,,,5,6,6,6,2,,,,,,,,,,,,,858000
10/23/2024,70,1,1,1,,,1,,,1,3,4,1,,,,,,,,,,,,,,426000
10/24/2024,58,,1,3,,1,,,,3,1,2,1,1,,,,,,,,,,,,,364000
10/25/2024,79,,4,,,,1,,1,2,1,2,1,1,,,,,,,,,,,,,425000
10/26/2024,143,,2,2,,6,3,,,7,2,3,3,,,,,,,,,,,,,,911000
10/27/2024,130,1,3,5,,2,5,,,3,17,5,2,3,2,,,,,,,,,,,,1002000
10/28/2024,82,,2,,,,3,1,,,5,1,2,,,,,,,,,,,,,,476000
10/29/2024,97,1,5,4,,2,5,1,,2,6,,1,,,,,,,,,,,,,,657000
10/30/2024,116,3,2,4,,3,3,,,5,6,6,6,2,,,,,,,,,,,,,858000
10/31/2024,107,1,4,1,,,2,1,,4,6,7,1,1,,,,,,,,,,,,,708000
11/01/2024,117,2,3,3,,3,2,,,8,6,6,1,2,,,,,,,,,,,,,839000
11/02/2024,102,1,,1,,4,4,,,5,1,5,,3,,,,,,,,,,,,,630000
11/03/2024,107,,8,2,,3,7,,1,6,7,1,2,4,1,,,,,,,,,,,,863000
11/04/2024,71,3,4,2,,2,,,,1,5,4,11,2,1,,,,,,,,,,,,605000
11/05/2024,128,2,5,1,,6,4,,,8,9,11,3,2,,,,,,,,,,,,,1000000
11/06/2024,125,1,5,4,,,6,1,,9,12,8,1,4,,,,,,,,,,,,,1015000
11/07/2024,134,2,3,2,,6,4,1,,2,4,3,1,3,,,,,,,,,,,,,862000
11/08/2024,105,2,,2,,1,1,,,5,3,5,2,2,,,,,,,,,,,,,671000
11/09/2024,83,,8,2,,3,1,,,3,5,6,2,8,,,,,,,,,,,,,707000
11/10/2024,73,,2,1,,5,7,,,8,2,3,6,4,,,,,,,,,,,,,677000
11/11/2024,134,4,4,3,,4,4,,,4,7,4,2,1,,,,,,,,,,,,,912000
11/12/2024,113,3,4,2,,6,2,,,5,3,7,2,4,2,,,,,,,,,,,,859000
11/13/2024,104,,2,3,,4,5,,,5,4,5,4,2,,,,,,,,,,,,,800000
11/14/2024,99,1,3,3,,3,5,2,,6,8,6,2,1,1,,,,,,,,,,,,849000
11/15/2024,187,3,12,4,,8,7,,,12,5,8,3,3,,,,,,,,,,,,,1387000
11/16/2024,184,1,6,5,,11,11,,,4,5,6,4,1,1,,,,,,,,,,,,1378000
11/17/2024,223,5,8,3,,8,4,,,9,12,5,2,1,,,,,,,,,,,,,1539000
11/18/2024,126,7,10,2,,3,7,,1,13,3,3,1,,2,,,,,,,,,,,,1002000
11/19/2024,117,2,,,,1,2,,,6,3,2,2,1,,,,,,,,,,,,,659000
11/20/2024,108,2,3,2,,2,,,,4,2,3,1,1,,,,,,,,,,,,,650000
11/21/2024,135,2,2,,,3,3,,,3,4,2,,2,,,,,,,,,,,,,859000
11/22/2024,77,1,2,3,,1,2,1,,3,5,6,2,,1,,,,,,,,,,,,631000
11/23/2024,105,,1,5,,3,5,,,6,7,7,4,,2,,,,,,,,,,,,875000
11/24/2024,122,1,10,4,,4,3,,,1,7,5,3,2,,,,,,,,,,,,,982000
11/25/2024,135,,6,,,1,2,,1,1,6,8,1,,,,,,,,,,,,,,813000
11/26/2024,110,2,1,1,,2,2,,,4,4,4,1,,,,,,,,,,,,,,668000
11/27/2024,109,3,5,5,,,3,4,1,,2,7,8,1,1,2,,,,,,,,,,,967000
11/28/2024,73,,7,1,,4,4,1,,4,5,6,3,2,1,,,,,,,,,,,,677000
11/29/2024,82,,2,,,,2,1,,4,3,2,2,1,,,,,,,,,,,,,508000
11/30/2024,93,1,4,1,,4,1,1,,4,7,4,2,2,1,,,,,,,,,,,,695000